sim_id,trajectory_type,disturbed_inputs,simulation_time (s),time_sample (s),N,M,mpc_success,num_iterations,mpc_RMSe,mpc_execution_time (s),operation,failed_rotors,ang_speed_percentages (%),mpc_min_phi (rad),mpc_max_phi (rad),mpc_mean_phi (rad),mpc_std_phi (rad),mpc_min_theta (rad),mpc_max_theta (rad),mpc_mean_theta (rad),mpc_std_theta (rad),mpc_min_psi (rad),mpc_max_psi (rad),mpc_mean_psi (rad),mpc_std_psi (rad),mpc_max_omega0 (rad/s),mpc_max_omega1 (rad/s),mpc_max_omega2 (rad/s),mpc_max_omega3 (rad/s),mpc_max_omega4 (rad/s),mpc_max_omega5 (rad/s),mpc_max_omega6 (rad/s),mpc_max_omega7 (rad/s),nn_success,nn_execution_time (s),nn_RMSe,nn_min_phi (rad),nn_max_phi (rad),nn_mean_phi (rad),nn_std_phi (rad),nn_min_theta (rad),nn_max_theta (rad),nn_mean_theta (rad),nn_std_theta (rad),nn_min_psi (rad),nn_max_psi (rad),nn_mean_psi (rad),nn_std_psi (rad),nn_max_omega0,nn_max_omega1,nn_max_omega2,nn_max_omega3,nn_max_omega4,nn_max_omega5,nn_max_omega6,nn_max_omega7,radius (m),period (s),inter_position_RMSe,RMSe_u0,RMSe_u1,RMSe_u2,RMSe_u3,RMSe_u4,RMSe_u5,RMSe_u6,RMSe_u7
1,point_failure,False,20,0.02,60,10,True,999,8.689554183945877,31.935046397906262,total_failure,0-1,0.0-0.0-100.0-100.0-100.0-100.0-100.0-100.0,-3.656417462814345,1.3653527974525668,-0.11699121370055938,0.5013194631462271,-0.7071740675766108,1.5271207988312383,0.018773208636158775,0.3133311474686942,-1.1995945011937594,2.4324020187953206,-0.13123408124936004,0.6401695019483087,0.0,0.0,342.770787989644,342.770787989644,270.94665584043923,270.94665585959734,342.770787989644,342.770787989644,True,4.640322400256991,0.27060217364922895,-0.293178641700465,0.20128041174187428,-0.006548754498866838,0.16155454521624052,-0.08265559804081611,0.06820279708318573,-0.0015214710192158012,0.048794432484319694,-0.07646639026113017,0.0,-0.05018126794258183,0.012033730626630776,0.0,0.0,325.75665973811806,303.24022439686695,106.09520931672543,86.7759393658868,302.43977810673636,328.50294137616504,nan,nan,8.611407097549227,0.0,0.0,26.611882249037436,51.30014638300996,60.913730174209995,57.59204039267664,47.17336092769362,26.705861338374454
2,point_failure,False,20,0.02,60,10,False,nan,nan,nan,total_failure,0-2,0.0-100.0-0.0-100.0-100.0-100.0-100.0-100.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3,point_failure,False,20,0.02,60,10,True,999,0.1234648982382362,23.4918129001162,total_failure,0-3,0.0-100.0-100.0-0.0-100.0-100.0-100.0-100.0,-0.26032606759623395,0.18754750490927594,-0.0005955030883351685,0.03472311569751229,-0.544893318892151,0.36733812106895863,-0.0015001913410507977,0.07943955220411598,-0.002044270193007264,0.07213942001384993,0.0018472695334049308,0.007973826759314205,0.0,294.5949239457212,294.07276755340797,0.0,270.94606330537204,270.94665585959467,270.9466558582307,270.9460633020829,True,4.274056200229097,0.021862290475126046,-0.008009505321895824,0.008752910098809377,5.4708021244067566e-05,0.004569163997117783,-0.009012759488248069,0.00718699490829158,4.222504231717249e-05,0.0032915005764924724,-0.00916347973553695,0.0,-0.007369773999194853,0.0014407275143424097,0.0,278.7142452018506,277.4900409745395,0.0,241.88237857374173,230.42621701721635,230.48876736556898,241.08257723638962,nan,nan,0.12896191694067308,0.0,3.988090507321974,3.9704983949670436,0.0,4.0797677392469485,4.195920455789112,4.281242790175631,4.282355946660309
4,point_failure,False,20,0.02,60,10,True,999,0.09626047290590563,21.389658099913504,total_failure,0-4,0.0-100.0-100.0-100.0-0.0-100.0-100.0-100.0,-1.4384592687404607e-13,1.2260757658924684e-13,-4.0065572009149906e-16,2.5865445764300946e-14,-8.145964860802958e-14,7.17016761278499e-14,-2.496656260308592e-16,1.2685519780869504e-14,-0.3562759541750031,0.04302873384038641,-0.02009474401727542,0.07463975384876716,0.0,226.72642408800442,337.27891515517956,226.72642408799396,0.0,226.72642408800462,337.2789151551785,226.72642408799646,True,5.861343499680515,0.04573757181484827,-0.02099277172636762,0.020376821271582055,3.169257085647326e-05,0.013632036635759893,-0.07058246714265182,0.08580819816279837,0.0005557264786962456,0.04420724949217465,-0.025134695380669005,0.0,-0.012356053146361007,0.003276015728718445,0.0,217.58020684719526,308.1964562299999,217.99550815677452,0.0,218.505455607733,307.5173526735324,218.8345526724029,nan,nan,0.11046344594666889,0.0,3.5943191489574593,11.085786926654686,3.621337538796073,0.0,3.627470957228542,11.09687296985334,3.700447894228528
5,point_failure,False,20,0.02,60,10,True,999,0.12345621235344499,23.35822329961229,total_failure,0-5,0.0-100.0-100.0-100.0-100.0-0.0-100.0-100.0,-0.260350225370695,0.18785733418037825,-0.0006036511509489639,0.03473643145838253,-0.3675896021227834,0.5451976193906112,0.0014969506816426912,0.0794972653224743,-0.0716929348356718,0.0024358510953050227,-0.0018962519742376717,0.008027001448944531,0.0,270.94606330208893,270.94665585823947,270.9466558595946,270.94606330536556,0.0,294.3441564016431,294.2939033851718,True,5.179943599156104,0.024509982064450604,-0.014095275985082222,0.013054645595097029,3.997781360227892e-06,0.00279679534621797,-0.0024861944016954752,0.0029298909005819576,-3.24176283414375e-06,0.0006719891438241878,-0.01003686498138183,0.0,-0.008597036207733917,0.0014503783947871765,0.0,240.15703505936105,231.2811338923818,230.56469189359413,241.0815277963462,0.0,277.1688747000416,278.6428586255519,nan,nan,0.1273820642627634,0.0,4.905612708430474,4.4312722446754265,4.366795341963444,4.443090980494481,0.0,3.9235737512049056,3.9937475004188254
6,point_failure,False,20,0.02,60,10,False,nan,nan,nan,total_failure,0-6,0.0-100.0-100.0-100.0-100.0-100.0-0.0-100.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7,point_failure,False,20,0.02,60,10,True,999,7.3229709598465,32.62497100059409,total_failure,0-7,0.0-100.0-100.0-100.0-100.0-100.0-100.0-0.0,-3.6426386005768565,1.2887776951926102,-0.045658065351909555,0.49461182726468905,-1.5072786955151762,0.5653103281693918,-0.037552076111877684,0.28262325701225804,-2.295616801712861,1.1787086118199204,0.11694574191300809,0.5283530884194497,0.0,342.770787989644,342.770787989644,270.94665585959496,270.94665584043383,342.7707879896441,342.770787989644,0.0,True,5.56804110010853,0.5175455599046159,-0.5837633745930059,0.4481530306819739,-0.013559346328827777,0.2576139579334643,-0.1558917901891329,0.1290268550091994,0.004316969706655525,0.0519522351976101,-0.06155017520408949,0.034647692385336826,-0.027136833003324548,0.019730271635188014,0.0,332.5573431612324,317.8184844751392,100.57129367569277,108.05821585514907,316.6880534869166,335.2752662077037,0.0,nan,nan,7.15350697957071,0.0,25.015932518909036,38.67326081061374,48.226273733108336,55.954082434011546,46.90186672715297,23.940627012527308,0.0
8,point_failure,False,20,0.02,60,10,False,nan,nan,nan,total_failure,1-2,100.0-0.0-0.0-100.0-100.0-100.0-100.0-100.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
9,point_failure,False,20,0.02,60,10,False,nan,nan,nan,total_failure,1-3,100.0-0.0-100.0-0.0-100.0-100.0-100.0-100.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,False,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,,,,,,,,,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
10,point_failure,False,20,0.02,60,10,True,999,0.1234388179118923,21.44573790114373,total_failure,1-4,100.0-0.0-100.0-100.0-0.0-100.0-100.0-100.0,-0.18764580213974816,0.26015750705074464,0.0006056062830977667,0.034699905666651806,-0.5448809670109014,0.3671688601277121,-0.0015013046837774417,0.07942206193948317,-0.07159569802381184,0.0024291016409979838,-0.0018930958340397737,0.008013331977245458,270.9460633053529,0.0,294.3723645770537,294.323840619888,0.0,270.94606330205823,270.9466558582179,270.94665585959075,True,4.262466699816287,0.037993062154583174,-0.008896268032816911,0.00865851969415701,2.2883262110327925e-07,0.002022655987553214,-0.013126404031275959,0.016459665842923115,-4.64929760563289e-06,0.0037680277435753425,-0.018852935806567085,0.0,-0.01444068906247265,0.0027354972532791116,241.63739401689043,0.0,277.67409387849824,278.3289992574651,0.0,241.36481683681518,230.53704643722318,231.2598529001621,nan,nan,0.1277588773293925,4.199955144078881,0.0,3.9411364238744624,3.974116782131963,0.0,4.218278122216382,4.193153376601793,4.2957695844881805
